This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/Arch Linux) (preloaded format=pdflatex 2022.1.24)  9 MAR 2022 13:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Kursovaya_rabota.tex
(./Kursovaya_rabota.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2021-11-22>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen190
\pgffor@skip=\dimen191
\pgffor@stack=\toks39
\pgffor@toks=\toks40
))
(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.te
x
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count288
\pgfplotmarksize=\dimen192
)
\tikz@lastx=\dimen193
\tikz@lasty=\dimen194
\tikz@lastxsaved=\dimen195
\tikz@lastysaved=\dimen196
\tikz@lastmovetox=\dimen197
\tikz@lastmovetoy=\dimen198
\tikzleveldistance=\dimen199
\tikzsiblingdistance=\dimen256
\tikz@figbox=\box59
\tikz@figbox@bg=\box60
\tikz@tempbox=\box61
\tikz@tempbox@bg=\box62
\tikztreelevel=\count289
\tikznumberofchildren=\count290
\tikznumberofcurrentchild=\count291
\tikz@fig@count=\count292
 (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count293
\pgfmatrixcurrentcolumn=\count294
\pgf@matrix@numberofcolumns=\count295
)
\tikz@expandcount=\count296

(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
topaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
positioning.code.tex
File: tikzlibrarypositioning.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count297
\calc@Bcount=\count298
\calc@Adimen=\dimen257
\calc@Bdimen=\dimen258
\calc@Askip=\skip52
\calc@Bskip=\skip53
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count299
\calc@Cskip=\skip54
)
\c@@todonotes@numberoftodonotes=\count300
)
(/usr/share/texmf-dist/tex/latex/tools/varioref.sty
Package: varioref 2021/07/07 v1.6f package for extended references (FMi)
\c@vrcnt=\count301
)
(/usr/share/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2021-06-07 v7.00m Hypertext links for LaTeX

(/usr/share/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
(/usr/share/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/share/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/share/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(/usr/share/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/share/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/share/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(/usr/share/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/usr/share/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen259
\Hy@linkcounter=\count302
\Hy@pagecounter=\count303

(/usr/share/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
)
(/usr/share/texmf-dist/tex/latex/hyperref/hyperref-langpatches.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel la
nguages
)
(/usr/share/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(/usr/share/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count304

(/usr/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)

(/usr/share/texmf-dist/tex/latex/hyperref/puenc-greekbasic.def
File: puenc-greekbasic.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (
greek block) (HO)
))
Package hyperref Info: Option `unicode' set `true' on input line 3167.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count305
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen260

(/usr/share/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count306
\Field@Width=\dimen261
\Fld@charsize=\dimen262
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.

(/usr/share/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count307
\c@Item=\count308
\c@Hfootnote=\count309
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX

(/usr/share/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count310
\c@bookmark@seq@number=\count311

(/usr/share/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(/usr/share/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip55
)
(/usr/share/texmf-dist/tex/latex/cleveref/cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
Package cleveref Info: `varioref' support loaded on input line 2605.
Package cleveref Info: `cleveref' supersedes `varioref's \labelformatcommand on
 input line 2605.
LaTeX Info: Redefining \vref on input line 2605.
LaTeX Info: Redefining \Vref on input line 2605.
LaTeX Info: Redefining \vrefrange on input line 2605.
LaTeX Info: Redefining \fullref on input line 2605.
)
(/usr/share/texmf-dist/tex/latex/tools/showkeys.sty
Package: showkeys 2014/10/28 v3.17 Show cite and label keys (DPC, MH)
)
(/usr/share/texmf-dist/tex/latex/tablefootnote/tablefootnote.sty
Package: tablefootnote 2014/01/26 v1.1c Table foot notes (HMM)

(/usr/share/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(/usr/share/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(/usr/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count312
))
(/usr/share/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(/usr/share/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(/usr/share/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2021-11-22 L3 programming layer (loader) 

(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-12-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count313
\l__pdf_internal_box=\box63
))
Package: xparse 2021-11-12 L3 Experimental document command parser
)
(/usr/share/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2020-07-03 v2.32 Module abspage for zref (HO)

(/usr/share/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2020-07-03 v2.32 Module base for zref (HO)
Package zref Info: New property list: main on input line 764.
Package zref Info: New property: default on input line 765.
Package zref Info: New property: page on input line 766.
)
\c@abspage=\count314
Package zref Info: New property: abspage on input line 66.
)
(/usr/share/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip56
\c@mdf@globalstyle@cnt=\count315
\mdf@skipabove@length=\skip57
\mdf@skipbelow@length=\skip58
\mdf@leftmargin@length=\skip59
\mdf@rightmargin@length=\skip60
\mdf@innerleftmargin@length=\skip61
\mdf@innerrightmargin@length=\skip62
\mdf@innertopmargin@length=\skip63
\mdf@innerbottommargin@length=\skip64
\mdf@splittopskip@length=\skip65
\mdf@splitbottomskip@length=\skip66
\mdf@outermargin@length=\skip67
\mdf@innermargin@length=\skip68
\mdf@linewidth@length=\skip69
\mdf@innerlinewidth@length=\skip70
\mdf@middlelinewidth@length=\skip71
\mdf@outerlinewidth@length=\skip72
\mdf@roundcorner@length=\skip73
\mdf@footenotedistance@length=\skip74
\mdf@userdefinedwidth@length=\skip75
\mdf@needspace@length=\skip76
\mdf@frametitleaboveskip@length=\skip77
\mdf@frametitlebelowskip@length=\skip78
\mdf@frametitlerulewidth@length=\skip79
\mdf@frametitleleftmargin@length=\skip80
\mdf@frametitlerightmargin@length=\skip81
\mdf@shadowsize@length=\skip82
\mdf@extratopheight@length=\skip83
\mdf@subtitleabovelinewidth@length=\skip84
\mdf@subtitlebelowlinewidth@length=\skip85
\mdf@subtitleaboveskip@length=\skip86
\mdf@subtitlebelowskip@length=\skip87
\mdf@subtitleinneraboveskip@length=\skip88
\mdf@subtitleinnerbelowskip@length=\skip89
\mdf@subsubtitleabovelinewidth@length=\skip90
\mdf@subsubtitlebelowlinewidth@length=\skip91
\mdf@subsubtitleaboveskip@length=\skip92
\mdf@subsubtitlebelowskip@length=\skip93
\mdf@subsubtitleinneraboveskip@length=\skip94
\mdf@subsubtitleinnerbelowskip@length=\skip95

(/usr/share/texmf-dist/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box64
\mdf@footnotebox=\box65
\mdf@splitbox@one=\box66
\mdf@splitbox@two=\box67
\mdf@splitbox@save=\box68
\mdfsplitboxwidth=\skip96
\mdfsplitboxtotalwidth=\skip97
\mdfsplitboxheight=\skip98
\mdfsplitboxdepth=\skip99
\mdfsplitboxtotalheight=\skip100
\mdfframetitleboxwidth=\skip101
\mdfframetitleboxtotalwidth=\skip102
\mdfframetitleboxheight=\skip103
\mdfframetitleboxdepth=\skip104
\mdfframetitleboxtotalheight=\skip105
\mdffootnoteboxwidth=\skip106
\mdffootnoteboxtotalwidth=\skip107
\mdffootnoteboxheight=\skip108
\mdffootnoteboxdepth=\skip109
\mdffootnoteboxtotalheight=\skip110
\mdftotallinewidth=\skip111
\mdfboundingboxwidth=\skip112
\mdfboundingboxtotalwidth=\skip113
\mdfboundingboxheight=\skip114
\mdfboundingboxdepth=\skip115
\mdfboundingboxtotalheight=\skip116
\mdf@freevspace@length=\skip117
\mdf@horizontalwidthofbox@length=\skip118
\mdf@verticalmarginwhole@length=\skip119
\mdf@horizontalspaceofbox=\skip120
\mdfsubtitleheight=\skip121
\mdfsubsubtitleheight=\skip122
\c@mdfcountframes=\count316

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count317
\c@mdf@env@i=\count318
\c@mdf@env@ii=\count319
\c@mdf@zref@counter=\count320
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count321
\Gm@cntv=\count322
\c@Gm@tempcnt=\count323
\Gm@bindingoffset=\dimen263
\Gm@wd@mp=\dimen264
\Gm@odd@mp=\dimen265
\Gm@even@mp=\dimen266
\Gm@layoutwidth=\dimen267
\Gm@layoutheight=\dimen268
\Gm@layouthoffset=\dimen269
\Gm@layoutvoffset=\dimen270
\Gm@dimlist=\toks41
) (./Kursovaya_rabota.aux)
\openout1 = `Kursovaya_rabota.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 27.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 2
7.

(/usr/share/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.


Package utf8x.def Warning: Character(s)159 etc.gotredefinedsomewhere.
(utf8x.def)                Restoringtoitsutf8x-meaning on input line 27.

(/usr/share/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
LGR\textpentedeka already defined.
LGR\textpenteqilioi already defined.
LGR\textpentemuria already defined.
LGR\textstigma already defined.
LGR\textqoppa already defined.
LGR\texteuro already defined.
LGR\textperthousand already defined.
LGR\textquoteleft already defined.
LGR\textquoteright already defined.
LGR\u already defined.
LGR\= already defined.
LGR\" already defined.
LGR\textpercent already defined.
LGR\textperiodcentered already defined.
LGR\' already defined.
LGR\textanoteleia already defined.
LGR\textAlpha already defined.
LGR\textBeta already defined.
LGR\textDelta already defined.
LGR\textEpsilon already defined.
LGR\textPhi already defined.
LGR\textGamma already defined.
LGR\textEta already defined.
LGR\textIota already defined.
LGR\textTheta already defined.
LGR\textKappa already defined.
LGR\textLambda already defined.
LGR\textMu already defined.
LGR\textNu already defined.
LGR\textOmicron already defined.
LGR\textPi already defined.
LGR\textChi already defined.
LGR\textRho already defined.
LGR\textSigma already defined.
LGR\textTau already defined.
LGR\textUpsilon already defined.
LGR\textOmega already defined.
LGR\textXi already defined.
LGR\textPsi already defined.
LGR\textZeta already defined.
LGR\` already defined.
LGR\textalpha already defined.
LGR\textbeta already defined.
LGR\textvarsigma already defined.
LGR\textdelta already defined.
LGR\textepsilon already defined.
LGR\textphi already defined.
LGR\textgamma already defined.
LGR\texteta already defined.
LGR\textiota already defined.
LGR\texttheta already defined.
LGR\textkappa already defined.
LGR\textlambda already defined.
LGR\textmu already defined.
LGR\textnu already defined.
LGR\textomicron already defined.
LGR\textpi already defined.
LGR\textchi already defined.
LGR\textrho already defined.
LGR\textautosigma already defined.
LGR\textsigma already defined.
LGR\texttau already defined.
LGR\textupsilon already defined.
LGR\textomega already defined.
LGR\textxi already defined.
LGR\textpsi already defined.
LGR\textzeta already defined.
LGR\guillemotleft already defined.
LGR\guillemotright already defined.
LGR\~ already defined.
LGR\textemdash already defined.
LGR\textdigamma already defined.
LGR\textDigamma already defined.
LGR\textdexiakeraia already defined.
LGR\textaristerikeraia already defined.

fontencoding LGR patched
) (/usr/share/texmf-dist/tex/latex/greek-fontenc/puenc-greek.def
File: puenc-greek.def 2020/10/18 2.0 Greek LICRs for PDF strings

(/usr/share/texmf-dist/tex/latex/greek-fontenc/greek-fontenc.def
File: greek-fontenc.def 2020/10/30 2.0 Common Greek font encoding definitions
))
LaTeX Info: Redefining \th on input line 27.

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count324
\scratchdimen=\dimen271
\scratchbox=\box69
\nofMPsegments=\count325
\nofMParguments=\count326
\everyMPshowfont=\toks42
\MPscratchCnt=\count327
\MPscratchDim=\dimen272
\MPnumerator=\count328
\makeMPintoPDFobject=\count329
\everyMPtoPDFconversion=\toks43
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))

Package todonotes Warning: The length marginparwidth is less than 2cm and will 
most likely cause issues with the appearance of inserted todonotes. The issue c
an be solved by adding a line like \setlength {\marginparwidth }{2cm} prior to 
loading the todonotes package. on input line 27.

Package hyperref Info: Link coloring OFF on input line 27.
(/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count330
LaTeX Info: Redefining \Ref on input line 520.
)
LaTeX Info: Redefining \ref on input line 27.
LaTeX Info: Redefining \pageref on input line 27.
LaTeX Info: Redefining \nameref on input line 27.

(./Kursovaya_rabota.out) (./Kursovaya_rabota.out)
\@outlinefile=\write4
\openout4 = `Kursovaya_rabota.out'.

LaTeX Info: Redefining \Ref on input line 27.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(./title.tex (/usr/share/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
(/usr/share/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)
\lbox=\box70
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]) (./0_Intro.tex (./Kursova
ya_rabota.toc)
\tf@toc=\write5
\openout5 = `Kursovaya_rabota.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2 \newpage
             [1]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
19.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
(/usr/share/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
) [2]
Overfull \hbox (9.25266pt too wide) in paragraph at lines 23--24
[]\T2A/cmr/m/n/14.4 Цель ра-бо-ты:[][] вы-яв-ле-ние пе-да-го-ги-че-ско-го по-те
н-ци-а-ла су-ще-ству-ю-щих ЭОР
 []


Overfull \hbox (4.36926pt too wide) in paragraph at lines 23--24
\T2A/cmr/m/n/14.4 для пре-по-да-ва-ния мо-ду-ля ѕОс-но-вы пра-во-слав-ной куль-
ту-рыї (да-лее ^^U ОПК). 
 []

) (./1_Sushnost_i_trebovanija.tex [3] [4]
Overfull \hbox (2.28003pt too wide) in paragraph at lines 16--18
\T2A/cmr/m/n/14.4 лов, пред-став-лен-ную в ви-де опре-де-лен-ной информационно-
технологической
 []

[5]
Overfull \hbox (0.67543pt too wide) in paragraph at lines 24--25
[]\T2A/cmr/m/n/14.4 ЭОР ^^U об-ра-зо-ва-тель-ный ре-сурс, пред-став-лен-ный в э
лектронно-цифровой
 []

(/usr/share/texmf-dist/tex/latex/ucs/data/uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
) [6]
Overfull \hbox (5.31947pt too wide) in paragraph at lines 39--60
\T2A/cmr/m/n/14.4 Муль-ти-ме-дий-ность ^^U ис-поль-зо-ва-ние ин-фор-ма-ции раз-
ных ви-дов (ви-део, звук,
 []

[7] [8]

LaTeX Warning: Citation `7' on page 9 undefined on input line 70.

) (./2_Kriterii_ocenki_eor.tex
Overfull \hbox (64.51955pt too wide) in paragraph at lines 61--4
\T2A/cmr/m/n/14.4 элек-трон-но-го об-ра-зо-ва-тель-но-го ре-сур-са вхо-дят спра
-воч-ный, теоретико-практический,
 []

[9]) (./1.4_Vivod.tex [10] [11] [12] [13] [14]) (./Kursovaya_rabota.tdo)
\tf@tdo=\write6
\openout6 = `Kursovaya_rabota.tdo'.


(./2.1_Analiz.tex

LaTeX Warning: Reference `tasks' on page 15 undefined on input line 4.

[15] [16] [17]
Overfull \hbox (26.45413pt too wide) in paragraph at lines 26--27
\T2A/cmr/m/n/14.4 бен-но тех-ни-че-ские на-мно-го луч-ше обес-пе-че-ны ЭОР. У с
оциально-гуманитарных
 []

[18]) (./2.2_Project.tex
Overfull \hbox (12.10393pt too wide) in paragraph at lines 19--37
[]\T2A/cmr/m/n/14.4 Оцифрованный учеб-ник пред-став-ля-ет со-бой тра-ди-ци-он-н
ый учеб-ный текст,
 []

[19]) (./Y_End.tex [20]) (./Kursovaya_rabota.tdo)
\tf@tdo=\write7
\openout7 = `Kursovaya_rabota.tdo'.

 (./Z_Bibliography.tex
[21]
Underfull \hbox (badness 2205) in paragraph at lines 6--7
\T2A/cmr/m/n/14.4 ный учеб-никї // Вест-ник Ма-рий-ско-го го-су-дар-ствен-но-го
 уни-вер-
 []


Underfull \hbox (badness 3735) in paragraph at lines 7--8
[]\T2A/cmr/m/n/14.4 Журкина Ма-рия Ива-нов-на Раз-лич-ные под-хо-ды к опре-де-л
е-нию
 []


Overfull \hbox (120.16pt too wide) in paragraph at lines 7--8
\T2A/cmtt/m/n/14.4 razlichnye-[]podhody-[]k-[]opredeleniyu-[]ponyatiya-[]elektr
onnyy-[]obrazovatelnyy-[]resurs$[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 8--9
[]\T2A/cmr/m/n/14.4 Устройство ав-то-мо-би-ля url: []$\T2A/cmtt/m/n/14.4 http :
 / / service . college-[]ripo . by /
 []


Underfull \hbox (badness 10000) in paragraph at lines 11--12
